20,20,20,20,20,20,20,24,20,20
THS;243;Mountain;;;;;;;
THS;244;Mountain;;;;;;;
THS;245;Mountain;;;;;;;
THS;246;Forest;;;;;;;
THS;247;Forest;;;;;;;
THS;248;Forest;;;;;;;
THS;249;Forest;;;;;;;
C13;337;Plains;;;;;;;
C13;338;Plains;;;;;;;
C13;339;Plains;;;;;;;
C13;340;Plains;;;;;;;
C13;341;Island;;;;;;;
C13;342;Island;;;;;;;
C13;343;Island;;;;;;;
C13;344;Island;;;;;;;
C13;345;Swamp;;;;;;;
C13;346;Swamp;;;;;;;
C13;347;Swamp;;;;;;;
C13;348;Swamp;;;;;;;
C13;349;Mountain;;;;;;;
C13;350;Mountain;;;;;;;
C13;351;Mountain;;;;;;;
C13;352;Mountain;;;;;;;
C13;353;Forest;;;;;;;
C13;354;Forest;;;;;;;
C13;355;Forest;;;;;;;
C13;356;Forest;;;;;;;
DDM;37;Island;;;;;;;
DDM;38;Island;;;;;;;
DDM;39;Island;;;;;;;
DDM;40;Island;;;;;;;
DDM;41;Island;;;;;;;
DDM;79;Swamp;;;;;;;
DDM;80;Swamp;;;;;;;
DDM;81;Swamp;;;;;;;
DDM;82;Swamp;;;;;;;
DDM;83;Swamp;;;;;;;
DDM;84;Forest;;;;;;;
DDM;85;Forest;;;;;;;
DDM;86;Forest;;;;;;;
DDM;87;Forest;;;;;;;
DDM;88;Forest;;;;;;;
MD1;19;Plains;;;;;;;
MD1;20;Swamp;;;;;;;
M15;250;Plains;;;;;;;
M15;251;Plains;;;;;;;
M15;252;Plains;;;;;;;
M15;253;Plains;;;;;;;
M15;254;Island;;;;;;;
M15;255;Island;;;;;;;
M15;256;Island;;;;;;;
M15;257;Island;;;;;;;
M15;258;Swamp;;;;;;;
M15;259;Swamp;;;;;;;
M15;260;Swamp;;;;;;;
M15;261;Swamp;;;;;;;
M15;262;Mountain;;;;;;;
M15;263;Mountain;;;;;;;
M15;264;Mountain;;;;;;;
M15;265;Mountain;;;;;;;
M15;266;Forest;;;;;;;
M15;267;Forest;;;;;;;
M15;268;Forest;;;;;;;
M15;269;Forest;;;;;;;
DDN;35;Mountain;;;;;;;
DDN;36;Mountain;;;;;;;
DDN;37;Mountain;;;;;;;
DDN;38;Plains;;;;;;;
DDN;39;Swamp;;;;;;;
DDN;40;Swamp;;;;;;;
DDN;41;Swamp;;;;;;;
DDN;75;Island;;;;;;;
DDN;76;Island;;;;;;;
DDN;77;Island;;;;;;;
DDN;78;Mountain;;;;;;;
DDN;79;Plains;;;;;;;
DDN;80;Plains;;;;;;;
DDN;81;Plains;;;;;;;
KTK;250;Plains;;;;;;;
KTK;251;Plains;;;;;;;
KTK;252;Plains;;;;;;;
KTK;253;Plains;;;;;;;
KTK;254;Island;;;;;;;
KTK;255;Island;;;;;;;
KTK;256;Island;;;;;;;
KTK;257;Island;;;;;;;
KTK;258;Swamp;;;;;;;
KTK;259;Swamp;;;;;;;
KTK;260;Swamp;;;;;;;
KTK;261;Swamp;;;;;;;
KTK;262;Mountain;;;;;;;
KTK;263;Mountain;;;;;;;
KTK;264;Mountain;;;;;;;
KTK;265;Mountain;;;;;;;
KTK;266;Forest;;;;;;;
KTK;267;Forest;;;;;;;
KTK;268;Forest;;;;;;;
KTK;269;Forest;;;;;;;
C14;318;Plains;;;;;;;
C14;319;Plains;;;;;;;
C14;320;Plains;;;;;;;
C14;321;Plains;;;;;;;
C14;322;Island;;;;;;;
C14;323;Island;;;;;;;
C14;324;Island;;;;;;;
C14;325;Island;;;;;;;
C14;326;Swamp;;;;;;;
C14;327;Swamp;;;;;;;
C14;328;Swamp;;;;;;;
C14;329;Swamp;;;;;;;
C14;330;Mountain;;;;;;;
C14;331;Mountain;;;;;;;
C14;332;Mountain;;;;;;;
C14;333;Mountain;;;;;;;
C14;334;Forest;;;;;;;
C14;335;Forest;;;;;;;
C14;336;Forest;;;;;;;
C14;337;Forest;;;;;;;
DVD;26;Plains;;;;;;;
DVD;27;Plains;;;;;;;
DVD;28;Plains;;;;;;;
DVD;29;Plains;;;;;;;
DVD;59;Swamp;;;;;;;
DVD;60;Swamp;;;;;;;
DVD;61;Swamp;;;;;;;
DVD;62;Swamp;;;;;;;
EVG;28;Forest;;;;;;;
EVG;29;Forest;;;;;;;
EVG;30;Forest;;;;;;;
EVG;31;Forest;;;;;;;
EVG;59;Mountain;;;;;;;
EVG;60;Mountain;;;;;;;
EVG;61;Mountain;;;;;;;
EVG;62;Mountain;;;;;;;
GVL;28;Forest;;;;;;;
GVL;29;Forest;;;;;;;
GVL;30;Forest;;;;;;;
GVL;31;Forest;;;;;;;
GVL;60;Swamp;;;;;;;
GVL;61;Swamp;;;;;;;
GVL;62;Swamp;;;;;;;
GVL;63;Swamp;;;;;;;
JVC;30;Island;;;;;;;
JVC;31;Island;;;;;;;
JVC;32;Island;;;;;;;
JVC;33;Island;;;;;;;
JVC;59;Mountain;;;;;;;
JVC;60;Mountain;;;;;;;
JVC;61;Mountain;;;;;;;
JVC;62;Mountain;;;;;;;
FRF;176;Plains;;;;;;;
FRF;177;Plains;;;;;;;
FRF;178;Island;;;;;;;
FRF;179;Island;;;;;;;
FRF;180;Swamp;;;;;;;
FRF;181;Swamp;;;;;;;
FRF;182;Mountain;;;;;;;
FRF;183;Mountain;;;;;;;
FRF;184;Forest;;;;;;;
FRF;185;Forest;;;;;;;
DDO;30;Plains;;;;;;;
DDO;31;Plains;;;;;;;
DDO;32;Plains;;;;;;;
DDO;33;Plains;;;;;;;
DDO;60;Island;;;;;;;
DDO;61;Island;;;;;;;
DDO;62;Island;;;;;;;
DDO;63;Forest;;;;;;;
DDO;64;Forest;;;;;;;
DDO;65;Forest;;;;;;;
DTK;250;Plains;;;;;;;
DTK;251;Plains;;;;;;;
DTK;252;Plains;;;;;;;
DTK;253;Island;;;;;;;
DTK;254;Island;;;;;;;
DTK;255;Island;;;;;;;
DTK;256;Swamp;;;;;;;
DTK;257;Swamp;;;;;;;
DTK;258;Swamp;;;;;;;
DTK;259;Mountain;;;;;;;
DTK;260;Mountain;;;;;;;
DTK;261;Mountain;;;;;;;
DTK;262;Forest;;;;;;;
DTK;263;Forest;;;;;;;
DTK;264;Forest;;;;;;;
ORI;253;Plains;;;;;;;
ORI;254;Plains;;;;;;;
ORI;255;Plains;;;;;;;
ORI;256;Plains;;;;;;;
ORI;257;Island;;;;;;;
ORI;258;Island;;;;;;;
ORI;259;Island;;;;;;;
ORI;260;Island;;;;;;;
ORI;261;Swamp;;;;;;;
ORI;262;Swamp;;;;;;;
ORI;263;Swamp;;;;;;;
ORI;264;Swamp;;;;;;;
ORI;265;Mountain;;;;;;;
ORI;266;Mountain;;;;;;;
ORI;267;Mountain;;;;;;;
ORI;268;Mountain;;;;;;;
ORI;269;Forest;;;;;;;
ORI;270;Forest;;;;;;;
ORI;271;Forest;;;;;;;
ORI;272;Forest;;;;;;;
DDP;35;Plains;;;;;;;
DDP;36;Plains;;;;;;;
DDP;37;Plains;;;;;;;
DDP;38;Forest;;;;;;;
DDP;39;Forest;;;;;;;
DDP;40;Forest;;;;;;;
DDP;70;Swamp;;;;;;;
DDP;71;Swamp;;;;;;;
DDP;72;Swamp;;;;;;;
DDP;73;Mountain;;;;;;;
DDP;74;Mountain;;;;;;;
DDP;75;Mountain;;;;;;;
BFZ;250;Plains;;;;;;;
BFZ;250a;Plains;;;;;;;
BFZ;251;Plains;;;;;;;
BFZ;251a;Plains;;;;;;;
BFZ;252;Plains;;;;;;;
BFZ;252a;Plains;;;;;;;
BFZ;253;Plains;;;;;;;
BFZ;253a;Plains;;;;;;;
BFZ;254;Plains;;;;;;;
BFZ;254a;Plains;;;;;;;
BFZ;255;Island;;;;;;;
BFZ;255a;Island;;;;;;;
BFZ;256;Island;;;;;;;
BFZ;256a;Island;;;;;;;
BFZ;257;Island;;;;;;;
BFZ;257a;Island;;;;;;;
BFZ;258;Island;;;;;;;
BFZ;258a;Island;;;;;;;
BFZ;259;Island;;;;;;;
BFZ;259a;Island;;;;;;;
BFZ;260;Swamp;;;;;;;
BFZ;260a;Swamp;;;;;;;
BFZ;261;Swamp;;;;;;;
BFZ;261a;Swamp;;;;;;;
BFZ;262;Swamp;;;;;;;
BFZ;262a;Swamp;;;;;;;
BFZ;263;Swamp;;;;;;;
BFZ;263a;Swamp;;;;;;;
BFZ;264;Swamp;;;;;;;
BFZ;264a;Swamp;;;;;;;
BFZ;265;Mountain;;;;;;;
BFZ;265a;Mountain;;;;;;;
BFZ;266;Mountain;;;;;;;
BFZ;266a;Mountain;;;;;;;
BFZ;267;Mountain;;;;;;;
BFZ;267a;Mountain;;;;;;;
BFZ;268;Mountain;;;;;;;
BFZ;268a;Mountain;;;;;;;
BFZ;269;Mountain;;;;;;;
BFZ;269a;Mountain;;;;;;;
BFZ;270;Forest;;;;;;;
BFZ;270a;Forest;;;;;;;
BFZ;271;Forest;;;;;;;
BFZ;271a;Forest;;;;;;;
BFZ;272;Forest;;;;;;;
BFZ;272a;Forest;;;;;;;
BFZ;273;Forest;;;;;;;
BFZ;273a;Forest;;;;;;;
BFZ;274;Forest;;;;;;;
BFZ;274a;Forest;;;;;;;
C15;323;Plains;;;;;;;
C15;324;Plains;;;;;;;
C15;325;Plains;;;;;;;
C15;326;Plains;;;;;;;
C15;327;Island;;;;;;;
C15;328;Island;;;;;;;
C15;329;Island;;;;;;;
C15;330;Island;;;;;;;
C15;331;Swamp;;;;;;;
C15;332;Swamp;;;;;;;
C15;333;Swamp;;;;;;;
C15;334;Swamp;;;;;;;
C15;335;Mountain;;;;;;;
C15;336;Mountain;;;;;;;
C15;337;Mountain;;;;;;;
C15;338;Mountain;;;;;;;
C15;339;Forest;;;;;;;
C15;340;Forest;;;;;;;
C15;341;Forest;;;;;;;
C15;342;Forest;;;;;;;
OGW;183;Wastes;;;;;;;
OGW;183a;Wastes;;;;;;;
OGW;184;Wastes;;;;;;;
OGW;184a;Wastes;;;;;;;
DDQ;35;Island;;;;;;;
DDQ;36;Island;;;;;;;
DDQ;37;Island;;;;;;;
DDQ;38;Plains;;;;;;;
DDQ;39;Plains;;;;;;;
DDQ;40;Plains;;;;;;;
DDQ;71;Island;;;;;;;
DDQ;72;Island;;;;;;;
DDQ;73;Island;;;;;;;
DDQ;74;Swamp;;;;;;;
DDQ;75;Swamp;;;;;;;
DDQ;76;Swamp;;;;;;;
SOI;283;Plains;;;;;;;
SOI;284;Plains;;;;;;;
SOI;285;Plains;;;;;;;
SOI;286;Island;;;;;;;
SOI;287;Island;;;;;;;
SOI;288;Island;;;;;;;
SOI;289;Swamp;;;;;;;
SOI;290;Swamp;;;;;;;
SOI;291;Swamp;;;;;;;
SOI;292;Mountain;;;;;;;
SOI;293;Mountain;;;;;;;
SOI;294;Mountain;;;;;;;
SOI;295;Forest;;;;;;;
SOI;296;Forest;;;;;;;
SOI;297;Forest;;;;;;;
DDR;31;Forest;;;;;;;
DDR;32;Forest;;;;;;;
DDR;33;Forest;;;;;;;
DDR;34;Forest;;;;;;;
DDR;35;Forest;;;;;;;
DDR;66;Swamp;;;;;;;
DDR;67;Swamp;;;;;;;
DDR;68;Swamp;;;;;;;
DDR;69;Swamp;;;;;;;
DDR;70;Swamp;;;;;;;
KLD;250;Plains;;;;;;;
KLD;251;Plains;;;;;;;
KLD;252;Plains;;;;;;;
KLD;253;Island;;;;;;;
KLD;254;Island;;;;;;;
KLD;255;Island;;;;;;;
KLD;256;Swamp;;;;;;;
KLD;257;Swamp;;;;;;;
KLD;258;Swamp;;;;;;;
KLD;259;Mountain;;;;;;;
KLD;260;Mountain;;;;;;;
KLD;261;Mountain;;;;;;;
KLD;262;Forest;;;;;;;
KLD;263;Forest;;;;;;;
KLD;264;Forest;;;;;;;
C16;337;Plains;;;;;;;
C16;338;Plains;;;;;;;
C16;339;Plains;;;;;;;
C16;340;Island;;;;;;;
C16;341;Island;;;;;;;
C16;342;Island;;;;;;;
C16;343;Swamp;;;;;;;
C16;344;Swamp;;;;;;;
C16;345;Swamp;;;;;;;
C16;346;Mountain;;;;;;;
C16;347;Mountain;;;;;;;
C16;348;Mountain;;;;;;;
C16;349;Forest;;;;;;;
C16;350;Forest;;;;;;;
C16;351;Forest;;;;;;;
PCA;132;Plains;;;;;;;
PCA;133;Plains;;;;;;;
PCA;134;Plains;;;;;;;
PCA;135;Plains;;;;;;;
PCA;136;Plains;;;;;;;
PCA;137;Island;;;;;;;
PCA;138;Island;;;;;;;
PCA;139;Island;;;;;;;
PCA;140;Island;;;;;;;
PCA;141;Island;;;;;;;
PCA;142;Swamp;;;;;;;
PCA;143;Swamp;;;;;;;
PCA;144;Swamp;;;;;;;
PCA;145;Swamp;;;;;;;
PCA;146;Swamp;;;;;;;
PCA;147;Mountain;;;;;;;
PCA;148;Mountain;;;;;;;
PCA;149;Mountain;;;;;;;
PCA;150;Mountain;;;;;;;
PCA;151;Forest;;;;;;;
PCA;152;Forest;;;;;;;
PCA;153;Forest;;;;;;;
PCA;154;Forest;;;;;;;
PCA;155;Forest;;;;;;;
PCA;156;Forest;;;;;;;
DDS;28;Island;;;;;;;
DDS;29;Island;;;;;;;
DDS;30;Island;;;;;;;
DDS;31;Mountain;;;;;;;
DDS;32;Mountain;;;;;;;
DDS;33;Mountain;;;;;;;
DDS;60;Mountain;;;;;;;
DDS;61;Mountain;;;;;;;
DDS;62;Mountain;;;;;;;
DDS;63;Forest;;;;;;;
DDS;64;Forest;;;;;;;
DDS;65;Forest;;;;;;;
AKH;250;Plains;;;;;;;
AKH;251;Island;;;;;;;
AKH;252;Swamp;;;;;;;
AKH;253;Mountain;;;;;;;
AKH;254;Forest;;;;;;;
AKH;255;Plains;;;;;;;
AKH;256;Plains;;;;;;;
AKH;257;Plains;;;;;;;
AKH;258;Island;;;;;;;
AKH;259;Island;;;;;;;
AKH;260;Island;;;;;;;
AKH;261;Swamp;;;;;;;
AKH;262;Swamp;;;;;;;
AKH;263;Swamp;;;;;;;
AKH;264;Mountain;;;;;;;
AKH;265;Mountain;;;;;;;
AKH;266;Mountain;;;;;;;
AKH;267;Forest;;;;;;;
AKH;268;Forest;;;;;;;
AKH;269;Forest;;;;;;;
CMA;285;Plains;;;;;;;
CMA;286;Plains;;;;;;;
CMA;287;Plains;;;;;;;
CMA;288;Plains;;;;;;;
CMA;289;Plains;;;;;;;
CMA;290;Plains;;;;;;;
CMA;291;Plains;;;;;;;
CMA;292;Plains;;;;;;;
CMA;293;Island;;;;;;;
CMA;294;Island;;;;;;;
CMA;295;Island;;;;;;;
CMA;296;Island;;;;;;;
CMA;297;Swamp;;;;;;;
CMA;298;Swamp;;;;;;;
CMA;299;Swamp;;;;;;;
CMA;300;Swamp;;;;;;;
CMA;301;Swamp;;;;;;;
CMA;302;Swamp;;;;;;;
CMA;303;Swamp;;;;;;;
CMA;304;Swamp;;;;;;;
CMA;305;Mountain;;;;;;;
CMA;306;Mountain;;;;;;;
CMA;307;Mountain;;;;;;;
CMA;308;Mountain;;;;;;;
CMA;309;Forest;;;;;;;
CMA;310;Forest;;;;;;;
CMA;311;Forest;;;;;;;
CMA;312;Forest;;;;;;;
CMA;313;Forest;;;;;;;
CMA;314;Forest;;;;;;;
CMA;315;Forest;;;;;;;
CMA;316;Forest;;;;;;;
CMA;317;Forest;;;;;;;
CMA;318;Forest;;;;;;;
CMA;319;Forest;;;;;;;
CMA;320;Forest;;;;;;;
E01;97;Plains;;;;;;;
E01;98;Island;;;;;;;
E01;99;Swamp;;;;;;;
E01;100;Mountain;;;;;;;
E01;101;Forest;;;;;;;
E01;102;Plains;;;;;;;
E01;103;Island;;;;;;;
E01;104;Swamp;;;;;;;
E01;105;Mountain;;;;;;;
E01;106;Forest;;;;;;;
HOU;185;Plains;;;;;;;
HOU;186;Island;;;;;;;
HOU;187;Swamp;;;;;;;
HOU;188;Mountain;;;;;;;
HOU;189;Forest;;;;;;;
HOU;190;Plains;;;;;;;
HOU;191;Plains;;;;;;;
HOU;192;Island;;;;;;;
HOU;193;Island;;;;;;;
HOU;194;Swamp;;;;;;;
HOU;195;Swamp;;;;;;;
HOU;196;Mountain;;;;;;;
HOU;197;Mountain;;;;;;;
HOU;198;Forest;;;;;;;
HOU;199;Forest;;;;;;;
C17;295;Plains;;;;;;;
C17;296;Plains;;;;;;;
C17;297;Plains;;;;;;;
C17;298;Island;;;;;;;
C17;299;Island;;;;;;;
C17;300;Island;;;;;;;
C17;301;Swamp;;;;;;;
C17;302;Swamp;;;;;;;
C17;303;Swamp;;;;;;;
C17;304;Mountain;;;;;;;
C17;305;Mountain;;;;;;;
C17;306;Mountain;;;;;;;
C17;307;Forest;;;;;;;
C17;308;Forest;;;;;;;
C17;309;Forest;;;;;;;
PSS2;1;Plains;;;;;;;
PSS2;2;Island;;;;;;;
PSS2;3;Swamp;;;;;;;
PSS2;4;Mountain;;;;;;;
PSS2;5;Forest;;;;;;;
XLN;260;Plains;;;;;;;
XLN;261;Plains;;;;;;;
XLN;262;Plains;;;;;;;
XLN;263;Plains;;;;;;;
XLN;264;Island;;;;;;;
XLN;265;Island;;;;;;;
XLN;266;Island;;;;;;;
XLN;267;Island;;;;;;;
XLN;268;Swamp;;;;;;;
XLN;269;Swamp;;;;;;;
XLN;270;Swamp;;;;;;;
XLN;271;Swamp;;;;;;;
XLN;272;Mountain;;;;;;;
XLN;273;Mountain;;;;;;;
XLN;274;Mountain;;;;;;;
XLN;275;Mountain;;;;;;;
XLN;276;Forest;;;;;;;
XLN;277;Forest;;;;;;;
XLN;278;Forest;;;;;;;
XLN;279;Forest;;;;;;;
G17;1;Plains;;;;;;;
G17;2;Island;;;;;;;
G17;3;Swamp;;;;;;;
G17;4;Mountain;;;;;;;
G17;5;Forest;;;;;;;
DDT;28;Island;;;;;;;
DDT;29;Island;;;;;;;
DDT;30;Island;;;;;;;
DDT;31;Island;;;;;;;
DDT;60;Mountain;;;;;;;
DDT;61;Mountain;;;;;;;
DDT;62;Mountain;;;;;;;
DDT;63;Mountain;;;;;;;
UST;212;Plains;;;;;;;
UST;213;Island;;;;;;;
UST;214;Swamp;;;;;;;
UST;215;Mountain;;;;;;;
UST;216;Forest;;;;;;;
RIX;192;Plains;;;;;;;
RIX;193;Island;;;;;;;
RIX;194;Swamp;;;;;;;
RIX;195;Mountain;;;;;;;
RIX;196;Forest;;;;;;;
DDU;31;Forest;;;;;;;
DDU;32;Forest;;;;;;;
DDU;33;Forest;;;;;;;
DDU;34;Forest;;;;;;;
DDU;73;Island;;;;;;;
DDU;74;Island;;;;;;;
DDU;75;Mountain;;;;;;;
DDU;76;Mountain;;;;;;;
DOM;250;Plains;;;;;;;
DOM;251;Plains;;;;;;;
DOM;252;Plains;;;;;;;
DOM;253;Plains;;;;;;;
DOM;254;Island;;;;;;;
DOM;255;Island;;;;;;;
DOM;256;Island;;;;;;;
DOM;257;Island;;;;;;;
DOM;258;Swamp;;;;;;;
DOM;259;Swamp;;;;;;;
DOM;260;Swamp;;;;;;;
DOM;261;Swamp;;;;;;;
DOM;262;Mountain;;;;;;;
DOM;263;Mountain;;;;;;;
DOM;264;Mountain;;;;;;;
DOM;265;Mountain;;;;;;;
DOM;266;Forest;;;;;;;
DOM;267;Forest;;;;;;;
DOM;268;Forest;;;;;;;
DOM;269;Forest;;;;;;;
BBD;250;Plains;;;;;;;
BBD;251;Island;;;;;;;
BBD;252;Swamp;;;;;;;
BBD;253;Mountain;;;;;;;
BBD;254;Forest;;;;;;;
CM2;279;Plains;;;;;;;
CM2;280;Plains;;;;;;;
CM2;281;Plains;;;;;;;
CM2;282;Plains;;;;;;;
CM2;283;Plains;;;;;;;
CM2;284;Plains;;;;;;;
CM2;285;Plains;;;;;;;
CM2;286;Island;;;;;;;
CM2;287;Island;;;;;;;
CM2;288;Island;;;;;;;
CM2;289;Island;;;;;;;
CM2;290;Island;;;;;;;
CM2;291;Island;;;;;;;
CM2;292;Island;;;;;;;
CM2;293;Swamp;;;;;;;
CM2;294;Swamp;;;;;;;
CM2;295;Swamp;;;;;;;
CM2;296;Swamp;;;;;;;
CM2;297;Swamp;;;;;;;
CM2;298;Swamp;;;;;;;
CM2;299;Swamp;;;;;;;
CM2;300;Mountain;;;;;;;
CM2;301;Mountain;;;;;;;
CM2;302;Mountain;;;;;;;
CM2;303;Mountain;;;;;;;
CM2;304;Mountain;;;;;;;
CM2;305;Mountain;;;;;;;
CM2;306;Forest;;;;;;;
CM2;307;Forest;;;;;;;
CM2;308;Forest;;;;;;;
CM2;309;Forest;;;;;;;
CM2;310;Forest;;;;;;;
CM2;311;Forest;;;;;;;
CM2;312;Forest;;;;;;;
PGPX;2018a;Plains;;;;;;;
PGPX;2018b;Island;;;;;;;
PGPX;2018c;Swamp;;;;;;;
PGPX;2018d;Mountain;;;;;;;
PGPX;2018f;Forest;;;;;;;
GS1;20;Plains;;;;;;;
GS1;21;Island;;;;;;;
GS1;39;Mountain;;;;;;;
GS1;40;Forest;;;;;;;
M19;261;Plains;;;;;;;
M19;262;Plains;;;;;;;
M19;263;Plains;;;;;;;
M19;264;Plains;;;;;;;
M19;265;Island;;;;;;;
M19;266;Island;;;;;;;
M19;267;Island;;;;;;;
M19;268;Island;;;;;;;
M19;269;Swamp;;;;;;;
M19;270;Swamp;;;;;;;
M19;271;Swamp;;;;;;;
M19;272;Swamp;;;;;;;
M19;273;Mountain;;;;;;;
M19;274;Mountain;;;;;;;
M19;275;Mountain;;;;;;;
M19;276;Mountain;;;;;;;
M19;277;Forest;;;;;;;
M19;278;Forest;;;;;;;
M19;279;Forest;;;;;;;
M19;280;Forest;;;;;;;
PSS3;1;Plains;;;;;;;
PSS3;2;Island;;;;;;;
PSS3;3;Swamp;;;;;;;
PSS3;4;Mountain;;;;;;;
PSS3;5;Forest;;;;;;;
C18;293;Plains;;;;;;;
C18;294;Plains;;;;;;;
C18;295;Plains;;;;;;;
C18;296;Island;;;;;;;
C18;297;Island;;;;;;;
C18;298;Island;;;;;;;
C18;299;Swamp;;;;;;;
C18;300;Swamp;;;;;;;
C18;301;Swamp;;;;;;;
C18;302;Mountain;;;;;;;
C18;303;Mountain;;;;;;;
C18;304;Mountain;;;;;;;
C18;305;Forest;;;;;;;
C18;306;Forest;;;;;;;
C18;307;Forest;;;;;;;
GRN;260;Plains;;;;;;;
GRN;261;Island;;;;;;;
GRN;262;Swamp;;;;;;;
GRN;263;Mountain;;;;;;;
