20,20,20,20,20,20,20,24,20,20
GRN;264;Forest;;;;;;;
GK1;24;Island;;;;;;;
GK1;25;Swamp;;;;;;;
GK1;48;Island;;;;;;;
GK1;49;Mountain;;;;;;;
GK1;75;Swamp;;;;;;;
GK1;76;Forest;;;;;;;
GK1;100;Plains;;;;;;;
GK1;101;Mountain;;;;;;;
GK1;126;Plains;;;;;;;
GK1;127;Forest;;;;;;;
PRWK;A01;Island;;;;;;;
PRWK;A02;Swamp;;;;;;;
PRWK;A03;Island;;;;;;;
PRWK;A04;Mountain;;;;;;;
PRWK;A05;Swamp;;;;;;;
PRWK;A06;Forest;;;;;;;
PRWK;A07;Mountain;;;;;;;
PRWK;A08;Plains;;;;;;;
PRWK;A09;Forest;;;;;;;
PRWK;A10;Plains;;;;;;;
GNT;59;Plains;;;;;;;
GNT;60;Plains;;;;;;;
GNT;61;Island;;;;;;;
GNT;62;Island;;;;;;;
GNT;63;Swamp;;;;;;;
GNT;64;Swamp;;;;;;;
GNT;65;Mountain;;;;;;;
GNT;66;Mountain;;;;;;;
GNT;67;Forest;;;;;;;
GNT;68;Forest;;;;;;;
PF19;2;Plains;;;;;;;
PF19;3;Island;;;;;;;
PF19;4;Swamp;;;;;;;
PF19;5;Mountain;;;;;;;
PF19;6;Forest;;;;;;;
RNA;260;Plains;;;;;;;
RNA;261;Island;;;;;;;
RNA;262;Swamp;;;;;;;
RNA;263;Mountain;;;;;;;
RNA;264;Forest;;;;;;;
GK2;26;Plains;;;;;;;
GK2;27;Island;;;;;;;
GK2;50;Plains;;;;;;;
GK2;51;Swamp;;;;;;;
GK2;78;Swamp;;;;;;;
GK2;79;Mountain;;;;;;;
GK2;105;Mountain;;;;;;;
GK2;106;Forest;;;;;;;
GK2;132;Island;;;;;;;
GK2;133;Forest;;;;;;;
PRW2;B01;Plains;;;;;;;
PRW2;B02;Island;;;;;;;
PRW2;B03;Plains;;;;;;;
PRW2;B04;Swamp;;;;;;;
PRW2;B05;Swamp;;;;;;;
PRW2;B06;Mountain;;;;;;;
PRW2;B07;Mountain;;;;;;;
PRW2;B08;Forest;;;;;;;
PRW2;B09;Forest;;;;;;;
PRW2;B10;Island;;;;;;;
WAR;250;Plains;;;;;;;
WAR;251;Plains;;;;;;;
WAR;252;Plains;;;;;;;
WAR;253;Island;;;;;;;
WAR;254;Island;;;;;;;
WAR;255;Island;;;;;;;
WAR;256;Swamp;;;;;;;
WAR;257;Swamp;;;;;;;
WAR;258;Swamp;;;;;;;
WAR;259;Mountain;;;;;;;
WAR;260;Mountain;;;;;;;
WAR;261;Mountain;;;;;;;
WAR;262;Forest;;;;;;;
WAR;263;Forest;;;;;;;
WAR;264;Forest;;;;;;;
MH1;250;Snow-Covered Plains;;;;;;;
MH1;251;Snow-Covered Island;;;;;;;
MH1;252;Snow-Covered Swamp;;;;;;;
MH1;253;Snow-Covered Mountain;;;;;;;
MH1;254;Snow-Covered Forest;;;;;;;
M20;261;Plains;;;;;;;
M20;262;Plains;;;;;;;
M20;263;Plains;;;;;;;
M20;264;Plains;;;;;;;
M20;265;Island;;;;;;;
M20;266;Island;;;;;;;
M20;267;Island;;;;;;;
M20;268;Island;;;;;;;
M20;269;Swamp;;;;;;;
M20;270;Swamp;;;;;;;
M20;271;Swamp;;;;;;;
M20;272;Swamp;;;;;;;
M20;273;Mountain;;;;;;;
M20;274;Mountain;;;;;;;
M20;275;Mountain;;;;;;;
M20;276;Mountain;;;;;;;
M20;277;Forest;;;;;;;
M20;278;Forest;;;;;;;
M20;279;Forest;;;;;;;
M20;280;Forest;;;;;;;
PPP1;1;Plains;;;;;;;
PPP1;2;Island;;;;;;;
PPP1;3;Swamp;;;;;;;
PPP1;4;Mountain;;;;;;;
PPP1;5;Forest;;;;;;;
C19;288;Plains;;;;;;;
C19;289;Plains;;;;;;;
C19;290;Plains;;;;;;;
C19;291;Island;;;;;;;
C19;292;Island;;;;;;;
C19;293;Island;;;;;;;
C19;294;Swamp;;;;;;;
C19;295;Swamp;;;;;;;
C19;296;Swamp;;;;;;;
C19;297;Mountain;;;;;;;
C19;298;Mountain;;;;;;;
C19;299;Mountain;;;;;;;
C19;300;Forest;;;;;;;
C19;301;Forest;;;;;;;
C19;302;Forest;;;;;;;
ELD;250;Plains;;;;;;;
ELD;251;Plains;;;;;;;
ELD;252;Plains;;;;;;;
ELD;253;Plains;;;;;;;
ELD;254;Island;;;;;;;
ELD;255;Island;;;;;;;
ELD;256;Island;;;;;;;
ELD;257;Island;;;;;;;
ELD;258;Swamp;;;;;;;
ELD;259;Swamp;;;;;;;
ELD;260;Swamp;;;;;;;
ELD;261;Swamp;;;;;;;
ELD;262;Mountain;;;;;;;
ELD;263;Mountain;;;;;;;
ELD;264;Mountain;;;;;;;
ELD;265;Mountain;;;;;;;
ELD;266;Forest;;;;;;;
ELD;267;Forest;;;;;;;
ELD;268;Forest;;;;;;;
ELD;269;Forest;;;;;;;
GN2;55;Plains;;;;;;;
GN2;56;Plains;;;;;;;
GN2;57;Island;;;;;;;
GN2;58;Island;;;;;;;
GN2;59;Swamp;;;;;;;
GN2;60;Swamp;;;;;;;
GN2;61;Mountain;;;;;;;
GN2;62;Mountain;;;;;;;
GN2;63;Forest;;;;;;;
GN2;64;Forest;;;;;;;
SLD;1;Snow-Covered Plains;;;;;;;
SLD;2;Snow-Covered Island;;;;;;;
SLD;3;Snow-Covered Swamp;;;;;;;
SLD;4;Snow-Covered Mountain;;;;;;;
SLD;5;Snow-Covered Forest;;;;;;;
PF20;2;Plains;;;;;;;
PF20;3;Island;;;;;;;
PF20;4;Swamp;;;;;;;
PF20;5;Mountain;;;;;;;
PF20;6;Forest;;;;;;;
THB;250;Plains;;;;;;;
THB;251;Island;;;;;;;
THB;252;Swamp;;;;;;;
THB;253;Mountain;;;;;;;
THB;254;Forest;;;;;;;
THB;278;Plains;;;;;;;
THB;279;Plains;;;;;;;
THB;280;Island;;;;;;;
THB;281;Island;;;;;;;
THB;282;Swamp;;;;;;;
THB;283;Swamp;;;;;;;
THB;284;Mountain;;;;;;;
THB;285;Mountain;;;;;;;
THB;286;Forest;;;;;;;
THB;287;Forest;;;;;;;
UND;87;Plains;;;;;;;
UND;88;Plains;;;;;;;
UND;89;Island;;;;;;;
UND;90;Island;;;;;;;
UND;91;Swamp;;;;;;;
UND;92;Swamp;;;;;;;
UND;93;Mountain;;;;;;;
UND;94;Mountain;;;;;;;
UND;95;Forest;;;;;;;
UND;96;Forest;;;;;;;
IKO;260;Plains;;;;;;;
IKO;261;Plains;;;;;;;
IKO;262;Plains;;;;;;;
IKO;263;Island;;;;;;;
IKO;264;Island;;;;;;;
IKO;265;Island;;;;;;;
IKO;266;Swamp;;;;;;;
IKO;267;Swamp;;;;;;;
IKO;268;Swamp;;;;;;;
IKO;269;Mountain;;;;;;;
IKO;270;Mountain;;;;;;;
IKO;271;Mountain;;;;;;;
IKO;272;Forest;;;;;;;
IKO;273;Forest;;;;;;;
IKO;274;Forest;;;;;;;
M21;260;Plains;;;;;;;
M21;261;Plains;;;;;;;
M21;262;Plains;;;;;;;
M21;263;Island;;;;;;;
M21;264;Island;;;;;;;
M21;265;Island;;;;;;;
M21;266;Swamp;;;;;;;
M21;267;Swamp;;;;;;;
M21;268;Swamp;;;;;;;
M21;269;Mountain;;;;;;;
M21;270;Mountain;;;;;;;
M21;271;Mountain;;;;;;;
M21;272;Forest;;;;;;;
M21;273;Forest;;;;;;;
M21;274;Forest;;;;;;;
M21;309;Plains;;;;;;;
M21;310;Island;;;;;;;
M21;311;Swamp;;;;;;;
M21;312;Mountain;;;;;;;
M21;313;Forest;;;;;;;
JMP;38;Plains;;;;;;;
JMP;39;Plains;;;;;;;
JMP;40;Plains;;;;;;;
JMP;41;Plains;;;;;;;
JMP;42;Plains;;;;;;;
JMP;43;Plains;;;;;;;
JMP;44;Plains;;;;;;;
JMP;45;Plains;;;;;;;
JMP;46;Island;;;;;;;
JMP;47;Island;;;;;;;
JMP;48;Island;;;;;;;
JMP;49;Island;;;;;;;
JMP;50;Island;;;;;;;
JMP;51;Island;;;;;;;
JMP;52;Island;;;;;;;
JMP;53;Island;;;;;;;
JMP;54;Swamp;;;;;;;
JMP;55;Swamp;;;;;;;
JMP;56;Swamp;;;;;;;
JMP;57;Swamp;;;;;;;
JMP;59;Swamp;;;;;;;
JMP;60;Swamp;;;;;;;
JMP;61;Swamp;;;;;;;
JMP;62;Mountain;;;;;;;
JMP;63;Mountain;;;;;;;
JMP;64;Mountain;;;;;;;
JMP;65;Mountain;;;;;;;
JMP;66;Mountain;;;;;;;
JMP;67;Mountain;;;;;;;
JMP;68;Mountain;;;;;;;
JMP;69;Mountain;;;;;;;
JMP;70;Forest;;;;;;;
JMP;71;Forest;;;;;;;
JMP;72;Forest;;;;;;;
JMP;73;Forest;;;;;;;
JMP;74;Forest;;;;;;;
JMP;75;Forest;;;;;;;
JMP;76;Forest;;;;;;;
JMP;77;Forest;;;;;;;
2XM;373;Plains;;;;;;;
2XM;374;Plains;;;;;;;
2XM;375;Island;;;;;;;
2XM;376;Island;;;;;;;
2XM;377;Swamp;;;;;;;
2XM;378;Swamp;;;;;;;
2XM;379;Mountain;;;;;;;
2XM;380;Mountain;;;;;;;
2XM;381;Forest;;;;;;;
2XM;382;Forest;;;;;;;
PLIST;299;Wastes;;;;;;;
PLIST;300;Plains;;;;;;;
ZNR;266;Plains;;;;;;;
ZNR;267;Plains;;;;;;;
ZNR;268;Plains;;;;;;;
ZNR;269;Island;;;;;;;
ZNR;270;Island;;;;;;;
ZNR;271;Island;;;;;;;
ZNR;272;Swamp;;;;;;;
ZNR;273;Swamp;;;;;;;
ZNR;274;Swamp;;;;;;;
ZNR;275;Mountain;;;;;;;
ZNR;276;Mountain;;;;;;;
ZNR;277;Mountain;;;;;;;
ZNR;278;Forest;;;;;;;
ZNR;279;Forest;;;;;;;
ZNR;280;Forest;;;;;;;
ZNR;380;Plains;;;;;;;
ZNR;381;Island;;;;;;;
ZNR;382;Swamp;;;;;;;
ZNR;383;Mountain;;;;;;;
ZNR;384;Forest;;;;;;;
CMR;504;Plains;;;;;;;
CMR;505;Plains;;;;;;;
CMR;506;Island;;;;;;;
CMR;507;Island;;;;;;;
CMR;508;Mountain;;;;;;;
CMR;509;Mountain;;;;;;;
CMR;510;Forest;;;;;;;
CMR;511;Forest;;;;;;;
SLD;100;Plains;;;;;;;
SLD;101;Plains;;;;;;;
SLD;102;Island;;;;;;;
SLD;103;Island;;;;;;;
SLD;104;Swamp;;;;;;;
SLD;105;Swamp;;;;;;;
SLD;106;Mountain;;;;;;;
SLD;107;Mountain;;;;;;;
SLD;108;Forest;;;;;;;
SLD;109;Forest;;;;;;;
SLD;119;Swamp;;;;;;;
SLD;539;Swamp;;;;;;;
KHM;276;Snow-Covered Plains;;;;;;;
KHM;277;Snow-Covered Plains;;;;;;;
KHM;278;Snow-Covered Island;;;;;;;
KHM;279;Snow-Covered Island;;;;;;;
KHM;280;Snow-Covered Swamp;;;;;;;
KHM;281;Snow-Covered Swamp;;;;;;;
KHM;282;Snow-Covered Mountain;;;;;;;
KHM;283;Snow-Covered Mountain;;;;;;;
KHM;284;Snow-Covered Forest;;;;;;;
KHM;285;Snow-Covered Forest;;;;;;;
KHM;394;Plains;;;;;;;
KHM;395;Island;;;;;;;
KHM;396;Swamp;;;;;;;
KHM;397;Mountain;;;;;;;
KHM;398;Forest;;;;;;;
SLD;239;Plains;;;;;;;
SLD;240;Island;;;;;;;
SLD;241;Swamp;;;;;;;
SLD;242;Mountain;;;;;;;
SLD;243;Forest;;;;;;;
TSR;410;Wastes;;;;;;;
SLD;558;Swamp;;;;;;;
STX;366;Plains;;;;;;;
STX;367;Plains;;;;;;;
STX;368;Island;;;;;;;
STX;369;Island;;;;;;;
STX;370;Swamp;;;;;;;
STX;371;Swamp;;;;;;;
STX;372;Mountain;;;;;;;
STX;373;Mountain;;;;;;;
STX;374;Forest;;;;;;;
STX;375;Forest;;;;;;;
PLIST;403;Island;;;;;;;
SLD;254;Plains;;;;;;;
SLD;255;Island;;;;;;;
SLD;256;Swamp;;;;;;;
SLD;257;Mountain;;;;;;;
SLD;258;Forest;;;;;;;
SLD;555;Island;;;;;;;
SLD;557;Swamp;;;;;;;
SLD;561;Swamp;;;;;;;
SLD;563;Swamp;;;;;;;
SLD;566;Mountain;;;;;;;
SLD;572;Forest;;;;;;;
SLD;573;Forest;;;;;;;
MH2;481;Plains;;;;;;;
MH2;482;Plains;;;;;;;
MH2;483;Island;;;;;;;
MH2;484;Island;;;;;;;
MH2;485;Swamp;;;;;;;
MH2;486;Swamp;;;;;;;
MH2;487;Mountain;;;;;;;
MH2;488;Mountain;;;;;;;
MH2;489;Forest;;;;;;;
MH2;490;Forest;;;;;;;
PLIST;453;Mountain;;;;;;;
SLD;551;Island;;;;;;;
SLD;552;Island;;;;;;;
AFR;262;Plains;;;;;;;
AFR;263;Plains;;;;;;;
AFR;264;Plains;;;;;;;
AFR;265;Plains;;;;;;;
AFR;266;Island;;;;;;;
AFR;267;Island;;;;;;;
AFR;268;Island;;;;;;;
AFR;269;Island;;;;;;;
AFR;270;Swamp;;;;;;;
AFR;271;Swamp;;;;;;;
AFR;272;Swamp;;;;;;;
AFR;273;Swamp;;;;;;;
AFR;274;Mountain;;;;;;;
AFR;275;Mountain;;;;;;;
AFR;276;Mountain;;;;;;;
AFR;277;Mountain;;;;;;;
AFR;278;Forest;;;;;;;
AFR;279;Forest;;;;;;;
AFR;280;Forest;;;;;;;
AFR;281;Forest;;;;;;;
SLD;568;Mountain;;;;;;;
SLD;549;Island;;;;;;;
MID;268;Plains;;;;;;;
MID;269;Plains;;;;;;;
MID;270;Island;;;;;;;
MID;271;Island;;;;;;;
MID;272;Swamp;;;;;;;
MID;273;Swamp;;;;;;;
MID;274;Mountain;;;;;;;
MID;275;Mountain;;;;;;;
MID;276;Forest;;;;;;;
MID;277;Forest;;;;;;;
MID;380;Plains;;;;;;;
MID;381;Island;;;;;;;
MID;382;Swamp;;;;;;;
MID;383;Mountain;;;;;;;
MID;384;Forest;;;;;;;
SLD;544;Plains;;;;;;;
SLD;569;Mountain;;;;;;;
SLD;571;Mountain;;;;;;;
VOW;268;Plains;;;;;;;
VOW;269;Plains;;;;;;;
VOW;270;Island;;;;;;;
VOW;271;Island;;;;;;;
VOW;272;Swamp;;;;;;;
VOW;273;Swamp;;;;;;;
VOW;274;Mountain;;;;;;;
VOW;275;Mountain;;;;;;;
VOW;276;Forest;;;;;;;
VOW;277;Forest;;;;;;;
VOW;398;Plains;;;;;;;
VOW;399;Island;;;;;;;
VOW;400;Swamp;;;;;;;
VOW;401;Mountain;;;;;;;
VOW;402;Forest;;;;;;;
VOW;408;Plains;;;;;;;
VOW;409;Island;;;;;;;
VOW;410;Swamp;;;;;;;
VOW;411;Mountain;;;;;;;
VOW;412;Forest;;;;;;;
SLD;670;Plains;;;;;;;
SLD;540;Plains;;;;;;;
SLD;542;Plains;;;;;;;
SLD;543;Plains;;;;;;;
SLD;545;Plains;;;;;;;
SLD;554;Island;;;;;;;
SLD;562;Swamp;;;;;;;
SLD;565;Mountain;;;;;;;
SLD;567;Mountain;;;;;;;
SLD;574;Forest;;;;;;;
SLD;575;Forest;;;;;;;
SLD;577;Forest;;;;;;;
SLD;325;Snow-Covered Plains;;;;;;;
SLD;326;Snow-Covered Island;;;;;;;
SLD;327;Snow-Covered Swamp;;;;;;;
SLD;328;Snow-Covered Mountain;;;;;;;
SLD;329;Snow-Covered Forest;;;;;;;
SLD;359;Plains;;;;;;;
SLD;360;Island;;;;;;;
SLD;361;Swamp;;;;;;;
SLD;362;Mountain;;;;;;;
SLD;363;Forest;;;;;;;
SLD;484;Plains;;;;;;;
SLD;485;Island;;;;;;;
SLD;486;Swamp;;;;;;;
SLD;487;Mountain;;;;;;;
SLD;488;Forest;;;;;;;
SLD;553;Island;;;;;;;
SLD;556;Swamp;;;;;;;
SLD;559;Swamp;;;;;;;
SLD;570;Mountain;;;;;;;
SLD;576;Forest;;;;;;;
SLD;578;Forest;;;;;;;
SLD;384;Swamp;;;;;;;
SLD;385;Island;;;;;;;
SLD;415;Plains;;;;;;;
SLD;416;Island;;;;;;;
SLD;417;Swamp;;;;;;;
SLD;418;Mountain;;;;;;;
SLD;419;Forest;;;;;;;
SLD;541;Plains;;;;;;;
SLD;546;Plains;;;;;;;
SLD;547;Plains;;;;;;;
SLD;548;Island;;;;;;;
SLD;550;Island;;;;;;;
SLD;564;Mountain;;;;;;;
SLD;579;Forest;;;;;;;
NEO;283;Plains;;;;;;;
NEO;284;Plains;;;;;;;
NEO;285;Island;;;;;;;
NEO;286;Island;;;;;;;
NEO;287;Swamp;;;;;;;
NEO;288;Swamp;;;;;;;
NEO;289;Mountain;;;;;;;
NEO;290;Mountain;;;;;;;
NEO;291;Forest;;;;;;;
NEO;292;Forest;;;;;;;
NEO;293;Plains;;;;;;;
NEO;294;Plains;;;;;;;
NEO;295;Island;;;;;;;
NEO;296;Island;;;;;;;
NEO;297;Swamp;;;;;;;
NEO;298;Swamp;;;;;;;
NEO;299;Mountain;;;;;;;
NEO;300;Mountain;;;;;;;
NEO;301;Forest;;;;;;;
NEO;302;Forest;;;;;;;
SLD;386;Island;;;;;;;
SLD;387;Mountain;;;;;;;
SLD;466;Island;;;;;;;
SLD;476;Forest;;;;;;;
SLD;690;Forest;;;;;;;
PHED;31;Island;;;;;;;
PHED;32;Mountain;;;;;;;
SNC;262;Plains;;;;;;;
SNC;263;Plains;;;;;;;
SNC;264;Island;;;;;;;
SNC;265;Island;;;;;;;
SNC;266;Swamp;;;;;;;
SNC;267;Swamp;;;;;;;
SNC;268;Mountain;;;;;;;
SNC;269;Mountain;;;;;;;
SNC;270;Forest;;;;;;;
SNC;271;Forest;;;;;;;
SNC;272;Plains;;;;;;;
SNC;273;Plains;;;;;;;
SNC;274;Island;;;;;;;
SNC;275;Island;;;;;;;
SNC;276;Swamp;;;;;;;
SNC;277;Swamp;;;;;;;
SNC;278;Mountain;;;;;;;
SNC;279;Mountain;;;;;;;
SNC;280;Forest;;;;;;;
SNC;281;Forest;;;;;;;
SLD;388;Forest;;;;;;;
SLD;389;Mountain;;;;;;;
CLB;451;Plains;;;;;;;
CLB;452;Plains;;;;;;;
CLB;453;Plains;;;;;;;
CLB;454;Plains;;;;;;;
CLB;455;Island;;;;;;;
CLB;456;Island;;;;;;;
CLB;457;Island;;;;;;;
CLB;458;Island;;;;;;;
CLB;459;Swamp;;;;;;;
CLB;460;Swamp;;;;;;;
CLB;461;Swamp;;;;;;;
CLB;462;Swamp;;;;;;;
CLB;463;Mountain;;;;;;;
CLB;464;Mountain;;;;;;;
CLB;465;Mountain;;;;;;;
CLB;466;Mountain;;;;;;;
CLB;467;Forest;;;;;;;
CLB;468;Forest;;;;;;;
CLB;469;Forest;;;;;;;
CLB;470;Forest;;;;;;;
SLD;448;Plains;;;;;;;
SLD;449;Island;;;;;;;
SLD;450;Swamp;;;;;;;
SLD;451;Mountain;;;;;;;
SLD;452;Forest;;;;;;;
SLD;391;Plains;;;;;;;
DMU;262;Plains;;;;;;;
DMU;263;Plains;;;;;;;
DMU;264;Plains;;;;;;;
DMU;265;Island;;;;;;;
DMU;266;Island;;;;;;;
DMU;267;Island;;;;;;;
DMU;268;Swamp;;;;;;;
DMU;269;Swamp;;;;;;;
DMU;270;Swamp;;;;;;;
DMU;271;Mountain;;;;;;;
DMU;272;Mountain;;;;;;;
DMU;273;Mountain;;;;;;;
DMU;274;Forest;;;;;;;
DMU;275;Forest;;;;;;;
DMU;276;Forest;;;;;;;
DMU;277;Plains;;;;;;;
DMU;278;Island;;;;;;;
DMU;279;Swamp;;;;;;;
DMU;280;Mountain;;;;;;;
DMU;281;Forest;;;;;;;
40K;306;Plains;;;;;;;
40K;307;Island;;;;;;;
40K;308;Island;;;;;;;
40K;309;Island;;;;;;;
40K;310;Swamp;;;;;;;
40K;311;Swamp;;;;;;;
40K;312;Swamp;;;;;;;
40K;313;Swamp;;;;;;;
40K;314;Swamp;;;;;;;
40K;315;Mountain;;;;;;;
40K;316;Mountain;;;;;;;
40K;317;Forest;;;;;;;
UNF;235;Plains;;;;;;;
UNF;236;Island;;;;;;;
UNF;237;Swamp;;;;;;;
UNF;238;Mountain;;;;;;;
UNF;239;Forest;;;;;;;
UNF;240;Plains;;;;;;;
UNF;241;Island;;;;;;;
UNF;242;Swamp;;;;;;;
UNF;243;Mountain;;;;;;;
UNF;244;Forest;;;;;;;
UNF;486;Plains;;;;;;;
UNF;487;Island;;;;;;;
UNF;488;Swamp;;;;;;;
UNF;489;Mountain;;;;;;;
UNF;490;Forest;;;;;;;
UNF;491;Plains;;;;;;;
UNF;492;Island;;;;;;;
UNF;493;Swamp;;;;;;;
UNF;494;Mountain;;;;;;;
UNF;495;Forest;;;;;;;
GN3;122;Plains;;;;;;;
GN3;123;Plains;;;;;;;
GN3;124;Plains;;;;;;;
GN3;125;Island;;;;;;;
GN3;126;Island;;;;;;;
GN3;127;Island;;;;;;;
GN3;128;Swamp;;;;;;;
GN3;129;Swamp;;;;;;;
GN3;130;Swamp;;;;;;;
GN3;131;Mountain;;;;;;;
GN3;132;Mountain;;;;;;;
GN3;133;Mountain;;;;;;;
GN3;134;Forest;;;;;;;
GN3;135;Forest;;;;;;;
GN3;136;Forest;;;;;;;
SLD;390;Plains;;;;;;;
SLD;393;Plains;;;;;;;
SLD;392;Island;;;;;;;
SLD;394;Swamp;;;;;;;
BRO;268;Plains;;;;;;;
BRO;269;Plains;;;;;;;
BRO;270;Island;;;;;;;
BRO;271;Island;;;;;;;
BRO;272;Swamp;;;;;;;
BRO;273;Swamp;;;;;;;
BRO;274;Mountain;;;;;;;
BRO;275;Mountain;;;;;;;
BRO;276;Forest;;;;;;;
BRO;277;Forest;;;;;;;
BRO;278;Plains;;;;;;;
BRO;279;Plains;;;;;;;
BRO;280;Island;;;;;;;
BRO;281;Island;;;;;;;
BRO;282;Swamp;;;;;;;
BRO;283;Swamp;;;;;;;
BRO;284;Mountain;;;;;;;
BRO;285;Mountain;;;;;;;
BRO;286;Forest;;;;;;;
BRO;287;Forest;;;;;;;
