20,20,20,20,20,20,20,24,20,20
SLD;673;Island;;;;;;;
SLD;674;Mountain;;;;;;;
BRC;29;Plains;;;;;;;
BRC;30;Plains;;;;;;;
BRC;31;Island;;;;;;;
BRC;32;Island;;;;;;;
BRC;33;Swamp;;;;;;;
BRC;34;Swamp;;;;;;;
BRC;35;Mountain;;;;;;;
BRC;36;Mountain;;;;;;;
SLD;704;Wastes;;;;;;;
SLD;705;Wastes;;;;;;;
SLD;706;Wastes;;;;;;;
SLD;1190;Plains;;;;;;;
SLD;1191;Island;;;;;;;
SLD;1192;Swamp;;;;;;;
SLD;1193;Mountain;;;;;;;
SLD;1194;Forest;;;;;;;
J22;98;Plains;;;;;;;
J22;99;Plains;;;;;;;
J22;100;Plains;;;;;;;
J22;101;Island;;;;;;;
J22;102;Island;;;;;;;
J22;103;Island;;;;;;;
J22;104;Swamp;;;;;;;
J22;105;Swamp;;;;;;;
J22;106;Swamp;;;;;;;
J22;107;Mountain;;;;;;;
J22;108;Mountain;;;;;;;
J22;109;Mountain;;;;;;;
J22;110;Forest;;;;;;;
J22;111;Forest;;;;;;;
J22;112;Forest;;;;;;;
J22;833;Snow-Covered Island;;;;;;;
J22;834;Wastes;;;;;;;
SLD;1088;Plains;;;;;;;
SLD;1089;Island;;;;;;;
SLD;1090;Swamp;;;;;;;
SLD;1091;Mountain;;;;;;;
SLD;1092;Forest;;;;;;;
SLD;1130;Plains;;;;;;;
SLD;1131;Island;;;;;;;
SLD;1132;Swamp;;;;;;;
SLD;1133;Mountain;;;;;;;
SLD;1134;Forest;;;;;;;
SCD;333;Plains;;;;;;;
SCD;334;Plains;;;;;;;
SCD;335;Plains;;;;;;;
SCD;336;Plains;;;;;;;
SCD;337;Island;;;;;;;
SCD;338;Island;;;;;;;
SCD;339;Island;;;;;;;
SCD;340;Island;;;;;;;
SCD;341;Swamp;;;;;;;
SCD;342;Swamp;;;;;;;
SCD;343;Swamp;;;;;;;
SCD;344;Swamp;;;;;;;
SCD;345;Mountain;;;;;;;
SCD;346;Mountain;;;;;;;
SCD;347;Mountain;;;;;;;
SCD;348;Mountain;;;;;;;
SCD;349;Forest;;;;;;;
SCD;350;Forest;;;;;;;
SCD;351;Forest;;;;;;;
SCD;352;Forest;;;;;;;
SLD;395;Forest;;;;;;;
DMR;402;Plains;;;;;;;
DMR;403;Plains;;;;;;;
DMR;404;Island;;;;;;;
DMR;405;Island;;;;;;;
DMR;406;Swamp;;;;;;;
DMR;407;Swamp;;;;;;;
DMR;408;Mountain;;;;;;;
DMR;409;Mountain;;;;;;;
DMR;410;Forest;;;;;;;
DMR;411;Forest;;;;;;;
ONE;262;Plains;;;;;;;
ONE;263;Island;;;;;;;
ONE;264;Swamp;;;;;;;
ONE;265;Mountain;;;;;;;
ONE;266;Forest;;;;;;;
ONE;267;Plains;;;;;;;
ONE;268;Island;;;;;;;
ONE;269;Swamp;;;;;;;
ONE;270;Mountain;;;;;;;
ONE;271;Forest;;;;;;;
ONE;272;Plains;;;;;;;
ONE;273;Island;;;;;;;
ONE;274;Swamp;;;;;;;
ONE;275;Mountain;;;;;;;
ONE;276;Forest;;;;;;;
ONE;365;Plains;;;;;;;
ONE;366;Island;;;;;;;
ONE;367;Swamp;;;;;;;
ONE;368;Mountain;;;;;;;
ONE;369;Forest;;;;;;;
SLD;560;Swamp;;;;;;;
JMP;58;Swamp;;;;;;;
MOM;277;Plains;;;;;;;
MOM;278;Island;;;;;;;
MOM;279;Swamp;;;;;;;
MOM;280;Mountain;;;;;;;
MOM;281;Forest;;;;;;;
MOM;282;Plains;;;;;;;
MOM;283;Plains;;;;;;;
MOM;284;Island;;;;;;;
MOM;285;Island;;;;;;;
MOM;286;Swamp;;;;;;;
MOM;287;Swamp;;;;;;;
MOM;288;Mountain;;;;;;;
MOM;289;Mountain;;;;;;;
MOM;290;Forest;;;;;;;
MOM;291;Forest;;;;;;;
LTR;262;Plains;;;;;;;
LTR;263;Plains;;;;;;;
LTR;264;Island;;;;;;;
LTR;265;Island;;;;;;;
LTR;266;Swamp;;;;;;;
LTR;267;Swamp;;;;;;;
LTR;268;Mountain;;;;;;;
LTR;269;Mountain;;;;;;;
LTR;270;Forest;;;;;;;
LTR;271;Forest;;;;;;;
LTR;272;Plains;;;;;;;
LTR;273;Plains;;;;;;;
LTR;274;Island;;;;;;;
LTR;275;Island;;;;;;;
LTR;276;Swamp;;;;;;;
LTR;277;Swamp;;;;;;;
LTR;278;Mountain;;;;;;;
LTR;279;Mountain;;;;;;;
LTR;280;Forest;;;;;;;
LTR;281;Forest;;;;;;;
WOE;262;Plains;;;;;;;
WOE;263;Island;;;;;;;
WOE;264;Swamp;;;;;;;
WOE;265;Mountain;;;;;;;
WOE;266;Forest;;;;;;;
WOE;267;Plains;;;;;;;
WOE;268;Plains;;;;;;;
WOE;269;Island;;;;;;;
WOE;270;Island;;;;;;;
WOE;271;Swamp;;;;;;;
WOE;272;Swamp;;;;;;;
WOE;273;Mountain;;;;;;;
WOE;274;Mountain;;;;;;;
WOE;275;Forest;;;;;;;
WOE;276;Forest;;;;;;;
WHO;196;Plains;;;;;;;
WHO;197;Plains;;;;;;;
WHO;198;Island;;;;;;;
WHO;199;Island;;;;;;;
WHO;200;Swamp;;;;;;;
WHO;201;Swamp;;;;;;;
WHO;202;Mountain;;;;;;;
WHO;203;Mountain;;;;;;;
WHO;204;Forest;;;;;;;
WHO;205;Forest;;;;;;;
WHO;1156;Plains;;;;;;;
WHO;1157;Plains;;;;;;;
WHO;1158;Island;;;;;;;
WHO;1159;Island;;;;;;;
WHO;1160;Swamp;;;;;;;
WHO;1161;Swamp;;;;;;;
WHO;1162;Mountain;;;;;;;
WHO;1163;Mountain;;;;;;;
WHO;1164;Forest;;;;;;;
WHO;1165;Forest;;;;;;;
LCI;287;Plains;;;;;;;
LCI;288;Island;;;;;;;
LCI;289;Swamp;;;;;;;
LCI;290;Mountain;;;;;;;
LCI;291;Forest;;;;;;;
LCI;393;Plains;;;;;;;
LCI;394;Plains;;;;;;;
LCI;395;Island;;;;;;;
LCI;396;Island;;;;;;;
LCI;397;Swamp;;;;;;;
LCI;398;Swamp;;;;;;;
LCI;399;Mountain;;;;;;;
LCI;400;Mountain;;;;;;;
LCI;401;Forest;;;;;;;
LCI;402;Forest;;;;;;;
REX;21;Plains // Plains;;;;;;;
REX;22;Island // Island;;;;;;;
REX;23;Swamp // Swamp;;;;;;;
REX;24;Mountain // Mountain;;;;;;;
REX;25;Forest // Forest;;;;;;;
PL24;5;Mountain;;;;;;;
MKM;272;Plains;;;;;;;
MKM;273;Island;;;;;;;
MKM;274;Swamp;;;;;;;
MKM;275;Mountain;;;;;;;
MKM;276;Forest;;;;;;;
MKM;277;Plains;;;;;;;
MKM;278;Plains;;;;;;;
MKM;279;Island;;;;;;;
MKM;280;Island;;;;;;;
MKM;281;Swamp;;;;;;;
MKM;282;Swamp;;;;;;;
MKM;283;Mountain;;;;;;;
MKM;284;Mountain;;;;;;;
MKM;285;Forest;;;;;;;
MKM;286;Forest;;;;;;;
PSS4;1;Plains;;;;;;;
PSS4;2;Island;;;;;;;
PSS4;3;Swamp;;;;;;;
PSS4;4;Mountain;;;;;;;
PSS4;5;Forest;;;;;;;
CLU;254;Plains;;;;;;;
CLU;255;Plains;;;;;;;
CLU;256;Plains;;;;;;;
CLU;257;Plains;;;;;;;
CLU;258;Island;;;;;;;
CLU;259;Island;;;;;;;
CLU;260;Island;;;;;;;
CLU;261;Island;;;;;;;
CLU;262;Swamp;;;;;;;
CLU;263;Swamp;;;;;;;
CLU;264;Swamp;;;;;;;
CLU;265;Swamp;;;;;;;
CLU;266;Mountain;;;;;;;
CLU;267;Mountain;;;;;;;
CLU;268;Mountain;;;;;;;
CLU;269;Mountain;;;;;;;
CLU;270;Forest;;;;;;;
CLU;271;Forest;;;;;;;
CLU;272;Forest;;;;;;;
CLU;273;Forest;;;;;;;
PIP;317;Plains;;;;;;;
PIP;318;Plains;;;;;;;
PIP;319;Island;;;;;;;
PIP;320;Island;;;;;;;
PIP;321;Swamp;;;;;;;
PIP;322;Swamp;;;;;;;
PIP;323;Mountain;;;;;;;
PIP;324;Mountain;;;;;;;
PIP;325;Forest;;;;;;;
PIP;326;Forest;;;;;;;
PIP;845;Plains;;;;;;;
PIP;846;Plains;;;;;;;
PIP;847;Island;;;;;;;
PIP;848;Island;;;;;;;
PIP;849;Swamp;;;;;;;
PIP;850;Swamp;;;;;;;
PIP;851;Mountain;;;;;;;
PIP;852;Mountain;;;;;;;
PIP;853;Forest;;;;;;;
PIP;854;Forest;;;;;;;
SLD;795;Wastes;;;;;;;
SLD;795★;Wastes;;;;;;;
OTJ;272;Plains;;;;;;;
OTJ;273;Island;;;;;;;
OTJ;274;Swamp;;;;;;;
OTJ;275;Mountain;;;;;;;
OTJ;276;Forest;;;;;;;
OTJ;277;Plains;;;;;;;
OTJ;278;Plains;;;;;;;
OTJ;279;Island;;;;;;;
OTJ;280;Island;;;;;;;
OTJ;281;Swamp;;;;;;;
OTJ;282;Swamp;;;;;;;
OTJ;283;Mountain;;;;;;;
OTJ;284;Mountain;;;;;;;
OTJ;285;Forest;;;;;;;
OTJ;286;Forest;;;;;;;
M3C;408;Wastes;;;;;;;
MH3;229;Snow-Covered Wastes;;;;;;;
MH3;304;Plains;;;;;;;
MH3;305;Island;;;;;;;
MH3;306;Swamp;;;;;;;
MH3;307;Mountain;;;;;;;
MH3;308;Forest;;;;;;;
MH3;309;Snow-Covered Wastes;;;;;;;
MH3;310;Plains;;;;;;;
MH3;311;Plains;;;;;;;
MH3;312;Island;;;;;;;
MH3;313;Island;;;;;;;
MH3;314;Swamp;;;;;;;
MH3;315;Swamp;;;;;;;
MH3;316;Mountain;;;;;;;
MH3;317;Mountain;;;;;;;
MH3;318;Forest;;;;;;;
MH3;319;Forest;;;;;;;
MH3;439;Snow-Covered Wastes;;;;;;;
MH3;497;Plains;;;;;;;
MH3;498;Plains;;;;;;;
MH3;499;Island;;;;;;;
MH3;500;Island;;;;;;;
MH3;501;Swamp;;;;;;;
MH3;502;Swamp;;;;;;;
MH3;503;Mountain;;;;;;;
MH3;504;Mountain;;;;;;;
MH3;505;Forest;;;;;;;
MH3;506;Forest;;;;;;;
ACR;101;Plains;;;;;;;
ACR;102;Plains;;;;;;;
ACR;103;Island;;;;;;;
ACR;104;Island;;;;;;;
ACR;105;Swamp;;;;;;;
ACR;106;Swamp;;;;;;;
ACR;107;Mountain;;;;;;;
ACR;108;Mountain;;;;;;;
ACR;109;Forest;;;;;;;
ACR;110;Forest;;;;;;;
ACR;302;Plains;;;;;;;
ACR;303;Island;;;;;;;
ACR;304;Swamp;;;;;;;
ACR;305;Mountain;;;;;;;
BLB;262;Plains;;;;;;;
BLB;263;Plains;;;;;;;
BLB;264;Plains;;;;;;;
BLB;265;Plains;;;;;;;
BLB;266;Island;;;;;;;
BLB;267;Island;;;;;;;
BLB;268;Island;;;;;;;
BLB;269;Island;;;;;;;
BLB;270;Swamp;;;;;;;
BLB;271;Swamp;;;;;;;
BLB;272;Swamp;;;;;;;
BLB;273;Swamp;;;;;;;
BLB;274;Mountain;;;;;;;
BLB;275;Mountain;;;;;;;
BLB;276;Mountain;;;;;;;
BLB;277;Mountain;;;;;;;
BLB;278;Forest;;;;;;;
BLB;279;Forest;;;;;;;
BLB;280;Forest;;;;;;;
BLB;281;Forest;;;;;;;
BLB;369;Plains;;;;;;;
BLB;370;Plains;;;;;;;
BLB;371;Island;;;;;;;
BLB;372;Island;;;;;;;
BLB;373;Swamp;;;;;;;
BLB;374;Swamp;;;;;;;
BLB;375;Mountain;;;;;;;
BLB;376;Mountain;;;;;;;
BLB;377;Forest;;;;;;;
BLB;378;Forest;;;;;;;
MB2;116;Snow-Covered Plains;;;;;;;
MB2;117;Snow-Covered Island;;;;;;;
MB2;118;Snow-Covered Swamp;;;;;;;
MB2;119;Snow-Covered Mountain;;;;;;;
MB2;120;Snow-Covered Forest;;;;;;;
MB2;121;Snow-Covered Wastes;;;;;;;
SLP;31;Plains;;;;;;;
DSK;272;Plains;;;;;;;
DSK;273;Island;;;;;;;
DSK;274;Swamp;;;;;;;
DSK;275;Mountain;;;;;;;
DSK;276;Forest;;;;;;;
DSK;277;Plains;;;;;;;
DSK;278;Plains;;;;;;;
DSK;279;Island;;;;;;;
DSK;280;Island;;;;;;;
DSK;281;Swamp;;;;;;;
DSK;282;Swamp;;;;;;;
DSK;283;Mountain;;;;;;;
DSK;284;Mountain;;;;;;;
DSK;285;Forest;;;;;;;
DSK;286;Forest;;;;;;;
FDN;272;Plains;;;;;;;
FDN;273;Plains;;;;;;;
FDN;274;Island;;;;;;;
FDN;275;Island;;;;;;;
FDN;276;Swamp;;;;;;;
FDN;277;Swamp;;;;;;;
FDN;278;Mountain;;;;;;;
FDN;279;Mountain;;;;;;;
FDN;280;Forest;;;;;;;
FDN;281;Forest;;;;;;;
FDN;282;Plains;;;;;;;
FDN;283;Plains;;;;;;;
FDN;284;Island;;;;;;;
FDN;285;Island;;;;;;;
FDN;286;Swamp;;;;;;;
FDN;287;Swamp;;;;;;;
FDN;288;Mountain;;;;;;;
FDN;289;Mountain;;;;;;;
FDN;290;Forest;;;;;;;
FDN;291;Forest;;;;;;;
J25;81;Plains;;;;;;;
J25;82;Plains;;;;;;;
J25;83;Plains;;;;;;;
J25;84;Island;;;;;;;
J25;85;Island;;;;;;;
J25;86;Island;;;;;;;
J25;87;Swamp;;;;;;;
J25;88;Swamp;;;;;;;
J25;89;Swamp;;;;;;;
J25;90;Mountain;;;;;;;
J25;91;Mountain;;;;;;;
J25;92;Mountain;;;;;;;
J25;93;Forest;;;;;;;
J25;94;Forest;;;;;;;
J25;95;Forest;;;;;;;
SLD;1478;Plains;;;;;;;
SLD;1479;Island;;;;;;;
SLD;1480;Swamp;;;;;;;
SLD;1481;Mountain;;;;;;;
SLD;1482;Forest;;;;;;;
INR;288;Plains;;;;;;;
INR;289;Plains;;;;;;;
INR;290;Island;;;;;;;
INR;291;Island;;;;;;;
INR;292;Swamp;;;;;;;
INR;293;Swamp;;;;;;;
INR;294;Mountain;;;;;;;
INR;295;Mountain;;;;;;;
INR;296;Forest;;;;;;;
INR;297;Forest;;;;;;;
DFT;272;Plains;;;;;;;
DFT;273;Island;;;;;;;
DFT;274;Swamp;;;;;;;
DFT;275;Mountain;;;;;;;
DFT;276;Forest;;;;;;;
DFT;277;Plains;;;;;;;
DFT;278;Plains;;;;;;;
DFT;279;Plains;;;;;;;
DFT;280;Island;;;;;;;
DFT;281;Island;;;;;;;
DFT;282;Island;;;;;;;
DFT;283;Swamp;;;;;;;
DFT;284;Swamp;;;;;;;
DFT;285;Swamp;;;;;;;
DFT;286;Mountain;;;;;;;
DFT;287;Mountain;;;;;;;
DFT;288;Mountain;;;;;;;
DFT;289;Forest;;;;;;;
DFT;290;Forest;;;;;;;
DFT;291;Forest;;;;;;;
DFT;507;Plains;;;;;;;
DFT;508;Island;;;;;;;
DFT;509;Swamp;;;;;;;
DFT;510;Mountain;;;;;;;
DFT;511;Forest;;;;;;;
DFT;512;Plains;;;;;;;
DFT;513;Island;;;;;;;
DFT;514;Swamp;;;;;;;
DFT;515;Mountain;;;;;;;
DFT;516;Forest;;;;;;;
PL25;6;Forest;;;;;;;
SLP;32;Island;;;;;;;
SLD;1939;Plains;;;;;;;
SLD;1940;Island;;;;;;;
SLD;1941;Swamp;;;;;;;
SLD;1942;Mountain;;;;;;;
SLD;1943;Forest;;;;;;;
PLG25;2;Wastes;;;;;;;
TDM;272;Plains;;;;;;;
TDM;273;Island;;;;;;;
TDM;274;Swamp;;;;;;;
TDM;275;Mountain;;;;;;;
TDM;276;Forest;;;;;;;
TDM;277;Plains;;;;;;;
TDM;278;Plains;;;;;;;
TDM;279;Island;;;;;;;
TDM;280;Island;;;;;;;
TDM;281;Swamp;;;;;;;
TDM;282;Swamp;;;;;;;
TDM;283;Mountain;;;;;;;
TDM;284;Mountain;;;;;;;
TDM;285;Forest;;;;;;;
TDM;286;Forest;;;;;;;
TDM;287;Plains;;;;;;;
TDM;288;Island;;;;;;;
TDM;289;Swamp;;;;;;;
TDM;290;Mountain;;;;;;;
TDM;291;Forest;;;;;;;
SLD;2076;Plains;;;;;;;
SLD;2077;Island;;;;;;;
SLD;2078;Swamp;;;;;;;
SLD;2079;Mountain;;;;;;;
SLD;2080;Forest;;;;;;;
FIN;294;Plains;;;;;;;
FIN;295;Plains;;;;;;;
FIN;296;Plains;;;;;;;
FIN;297;Island;;;;;;;
FIN;298;Island;;;;;;;
FIN;299;Island;;;;;;;
FIN;300;Swamp;;;;;;;
FIN;301;Swamp;;;;;;;
FIN;302;Swamp;;;;;;;
FIN;303;Mountain;;;;;;;
FIN;304;Mountain;;;;;;;
FIN;305;Mountain;;;;;;;
FIN;306;Forest;;;;;;;
FIN;307;Forest;;;;;;;
FIN;308;Forest;;;;;;;
FIN;309;Wastes;;;;;;;
FIN;572;Plains;;;;;;;
FIN;573;Island;;;;;;;
FIN;574;Swamp;;;;;;;
FIN;575;Mountain;;;;;;;
FIN;576;Forest;;;;;;;
SLP;33;Swamp;;;;;;;
SLD;888;Plains;;;;;;;
SLD;889;Island;;;;;;;
SLD;890;Swamp;;;;;;;
SLD;891;Mountain;;;;;;;
SLD;892;Forest;;;;;;;
EOC;191;Wastes;;;;;;;
EOE;262;Plains;;;;;;;
EOE;263;Island;;;;;;;
EOE;264;Swamp;;;;;;;
EOE;265;Mountain;;;;;;;
EOE;266;Forest;;;;;;;
EOE;267;Plains;;;;;;;
EOE;268;Plains;;;;;;;
EOE;269;Island;;;;;;;
EOE;270;Island;;;;;;;
EOE;271;Swamp;;;;;;;
EOE;272;Swamp;;;;;;;
EOE;273;Mountain;;;;;;;
EOE;274;Mountain;;;;;;;
EOE;275;Forest;;;;;;;
EOE;276;Forest;;;;;;;
EOE;367;Plains;;;;;;;
EOE;368;Island;;;;;;;
EOE;369;Swamp;;;;;;;
EOE;370;Mountain;;;;;;;
EOE;371;Forest;;;;;;;
SLD;1950;Plains;;;;;;;
SLD;1951;Island;;;;;;;
SLD;1952;Swamp;;;;;;;
SLD;1953;Mountain;;;;;;;
SLD;1954;Forest;;;;;;;
SLD;1945;Plains;;;;;;;
SLD;1946;Island;;;;;;;
SLD;1947;Swamp;;;;;;;
SLD;1948;Mountain;;;;;;;
SLD;1949;Forest;;;;;;;
SLP;34;Mountain;;;;;;;
SPM;189;Plains;;;;;;;
SPM;190;Island;;;;;;;
SPM;191;Swamp;;;;;;;
SPM;192;Mountain;;;;;;;
SPM;193;Forest;;;;;;;
SPM;194;Plains;;;;;;;
SPM;195;Island;;;;;;;
SPM;196;Swamp;;;;;;;
SPM;197;Mountain;;;;;;;
SPM;198;Forest;;;;;;;
TLA;282;Plains;;;;;;;
TLA;283;Island;;;;;;;
TLA;284;Swamp;;;;;;;
TLA;285;Mountain;;;;;;;
TLA;286;Forest;;;;;;;
TLA;287;Plains;;;;;;;
TLA;288;Island;;;;;;;
TLA;289;Swamp;;;;;;;
TLA;290;Mountain;;;;;;;
TLA;291;Forest;;;;;;;
TLA;292;Plains;;;;;;;
TLA;293;Island;;;;;;;
TLA;294;Swamp;;;;;;;
TLA;295;Mountain;;;;;;;
TLA;296;Forest;;;;;;;
TLE;289;Mountain;;;;;;;
TLE;290;Mountain;;;;;;;
TLE;291;Mountain;;;;;;;
TLE;292;Mountain;;;;;;;
TLE;293;Mountain;;;;;;;
TLE;294;Mountain;;;;;;;
TLE;295;Mountain;;;;;;;
TLE;296;Mountain;;;;;;;
TLE;297;Plains;;;;;;;
TLE;298;Plains;;;;;;;
TLE;299;Plains;;;;;;;
TLE;300;Plains;;;;;;;
TLE;301;Plains;;;;;;;
TLE;302;Plains;;;;;;;
TLE;303;Plains;;;;;;;
TLE;304;Plains;;;;;;;
SLD;2144;Island;;;;;;;
SLD;2145;Island;;;;;;;
SLD;2146;Island;;;;;;;
SLD;2147;Island;;;;;;;
FIC;478;Plains;;;;;;;
FIC;479;Island;;;;;;;
FIC;480;Swamp;;;;;;;
FIC;481;Mountain;;;;;;;
FIC;482;Forest;;;;;;;
ECL;269;Plains;;;;;;;
ECL;270;Island;;;;;;;
ECL;271;Swamp;;;;;;;
ECL;272;Mountain;;;;;;;
ECL;273;Forest;;;;;;;
ECL;274;Plains;;;;;;;
ECL;275;Island;;;;;;;
ECL;276;Swamp;;;;;;;
ECL;277;Mountain;;;;;;;
ECL;278;Forest;;;;;;;
ECL;279;Plains;;;;;;;
ECL;280;Island;;;;;;;
ECL;281;Swamp;;;;;;;
ECL;282;Mountain;;;;;;;
ECL;283;Forest;;;;;;;
SLD;2509;Plains;;;;;;;
SLD;2510;Island;;;;;;;
SLD;2511;Swamp;;;;;;;
SLD;2512;Mountain;;;;;;;
SLD;2513;Forest;;;;;;;
PL26;5;Plains;;;;;;;
TMT;191;Plains;;;;;;;
TMT;192;Island;;;;;;;
TMT;193;Swamp;;;;;;;
TMT;194;Mountain;;;;;;;
TMT;195;Forest;;;;;;;
TMT;253;Plains;;;;;;;
TMT;254;Island;;;;;;;
TMT;255;Swamp;;;;;;;
TMT;256;Mountain;;;;;;;
TMT;257;Forest;;;;;;;
TMT;305;Plains;;;;;;;
TMT;306;Island;;;;;;;
TMT;307;Swamp;;;;;;;
TMT;308;Mountain;;;;;;;
TMT;309;Forest;;;;;;;
TMT;310;Plains;;;;;;;
TMT;311;Island;;;;;;;
TMT;312;Swamp;;;;;;;
TMT;313;Mountain;;;;;;;
TMT;314;Forest;;;;;;;
TMT;315;Plains;;;;;;;
TMT;316;Island;;;;;;;
TMT;317;Swamp;;;;;;;
TMT;318;Mountain;;;;;;;
TMT;319;Forest;;;;;;;
SOS;267;Plains;;;;;;;
SOS;268;Island;;;;;;;
SOS;269;Swamp;;;;;;;
SOS;270;Mountain;;;;;;;
SOS;271;Forest;;;;;;;
SOS;272;Plains;;;;;;;
SOS;273;Plains;;;;;;;
SOS;274;Island;;;;;;;
SOS;275;Island;;;;;;;
SOS;276;Swamp;;;;;;;
SOS;277;Swamp;;;;;;;
SOS;278;Mountain;;;;;;;
SOS;279;Mountain;;;;;;;
SOS;280;Forest;;;;;;;
SOS;281;Forest;;;;;;;
SLP;35;Forest;;;;;;;
